evento
"fundada en 1535, lima es una ciudad de 491 aã±os de historia, historia que construimos juntos todos los dã­as."
lo que tienes que saber:
"si tienes un evento en los prã³ximos dã­as,"
"casi todos los eventos publicados aquã­ se realizarã¡n en la fecha, hora, lugar y precio indicados; pero algunos organizadores podrã­an hacer cambios de ãºltima hora."
"mãºsica: â«jazz afroperuanoâ» a cargo de gabriel alegrã­a sexteto afroperuano, invitados: matices trio; a las 8:00pm. y 10:30pm. entrada: s/65"
"(av. de los precursores 125, urbanizaciã³n maranga - san miguel)"
"cine al aire libre, presenta: â«persepolisâ» (95'-animaciã³n/drama/cã³mic/biogrã¡fico/aã±os 90/feminismo/religiã³n-2007) direcciã³n: marjane satrapi y vincent paronnaud (francia-estados unidos); a las 9:00pm. ingreso libre."
"mãºsica: â«indie fest. tributo a arctic monkeys, motorama & mac demarcoâ» a cargo de los yellow bricks, heavy wave y the kikis; a las 9:00pm. entrada: s/20"
"mãºsica: â«retrocedo para tomar impulso [pro-fondos videoclip de frances ha]â» a cargo de cometa a la deriva, invitados: marsupials; a las 10:00pm. entrada: s/50"
"cine club. historia, memoria e identidad, presenta: â«ruta madre. los caminos de la ayahuascaâ» (70'-documental-2025) direcciã³n: vania milanovitch basten (perãº); a las 6:00pm. ingreso libre."
"teatro familiar: â«los cuentos del colibrã­â» de ivã¡n luera, a cargo de ada perales, maritza luera, adriã¡n luera e ivã¡n luera, direcciã³n: ivã¡n luera, producciã³n: haciendo pueblo & britã¡nico cultural; a las 6:30pm. ingreso libre."
auditorio del museo josã© carlos mariã¡tegui
(av. 28 de julio 800 - centro de lima)
(av. de la marina 2000 - san miguel)
"conversatorio: â«crepãºsculoâ» a cargo de brunella marã­a abele viale y arabella matos, producciã³n: penguin random house grupo editorial; a las 7:00pm. ingreso libre."
(jr. huiracocha 2160 - jesãºs marã­a)
"stand up comedy: â«inclushowâ» a cargo de gichin gamarra, kanela, emerson vera y la patala; a las 8:00pm. entrada: s/30"
"8:00pm. â«â¡pop & rock 80âs en inglã©s y espaã±ol! [tributo a gustavo cerati, soda stereo, miguel rã­os, duncan dhu, el ãltimo de la fila, andrã©s calamaro, blondie, the cranberries, queen]â» a cargo de toã±o mã©ndez, mystic aurora, koko flã³rez & dâfruta madre, producciã³n: esierra producciones. entrada: s/50"
"(jr. mariscal las heras 219, alt. av. arequipa cdra.22 -lince)"
"mãºsica: â«killjoys night [tributo a my chemical romance]â» a cargo de katarsis & umbrella, invitados: the first (tributo a paramore), sick (tributo a pantera), blackened (tributo a metallica), pinhead (tributo a ramones), monzun (tributo a tokio hotel) y cirrosis hepã¡tica masiva (tributo a nirvana); a las 9:00pm. entrada: s/20"
"mãºsica: â«palabra, sonido, poder [cultura reggae en sudamã©rica]â» a cargo de alika (uruguay-argentina), sara lugo (alemania), karolinativa, nina bosa, nuna, dancehall 4.20 y lima skankers, producciã³n: 28 live entertainment & zion perãº club; a las 9:00pm. entrada: s/180"
"(av. los ruiseã±ores 215) teatro familiar: â«los cuentos del colibrã­â» de ivã¡n luera, a cargo de ada perales, maritza luera, adriã¡n luera e ivã¡n luera, direcciã³n: ivã¡n luera, producciã³n: haciendo pueblo & britã¡nico cultural; a las 11:30am. ingreso libre."
"festival: â«festi feriaâ» espacio dedicado a la difusiã³n del arte: concierto, feria, cuenta cuentos, cine, talleres, hora loca y sorteos; de 12:00m. a 9:00pm. ingreso libre."
"teatro: â«el mago de ozâ» de lyman frank baum (estados unidos), a cargo de ãngel martã­nez, pablo hoyos, sol gonzã¡les y sofã­a rojas, direcciã³n: ivi cordero, producciã³n: aaa; a las 4:00pm. entrada adulto: s/30 - estudiantes y jubilados: s/20"
"8:00pm. stand up comedy: â«nos casamos, la cagamosâ» a cargo de maribel gastulo y jaime herrera, producciã³n: lima comedy. entrada: s/60"
"teatro familiar: â«los cuentos del colibrã­â» de ivã¡n luera, a cargo de ada perales, maritza luera, adriã¡n luera e ivã¡n luera, direcciã³n: ivã¡n luera, producciã³n: haciendo pueblo & britã¡nico cultural; a las 4:30pm. ingreso libre."
"(jr. ignacio mariã¡tegui 120, altura de la estaciã³n boulevard - barranco)"
"teatro musical: â«descendientes [hijos de hã©roes y villanos]â» a cargo de la academia dramã¡tica segundo acto, direcciã³n: deybid hansel urbina cordano; a las 4:30pm. y 7:30pm. entrada vip: s/40 - general: s/30"
"(av. alfredo mendiola 3698, urbanizaciã³n industrial - independencia) mãºsica: â«panatonazo de verano [â¡el verano con salsa es mejor!]â» a cargo de josimar, alma bella, septeto acarey, you salsa y scarlet, producciã³n: radio panamericana; a las 4:30pm. ingreso libre."
"programa musical: â«ven y bailaâ» grandes ã©xitos para disfrutar en familia, con amigos o en pareja, un set en vivo a cargo de djs; a las 5:00pm. ingreso libre."
(jr. nazca 722 - jesãºs marã­a)
"mãºsica: â«purgatorio festâ» a cargo de infame, maibit, panaqa, blackened (tributo a metallica), ãltimo as, hunter kraken, capula, amazua, sick (tributo a pantera), sinfonã­a de estrellas muriendo, trone, los chuzkos, los amigos de ronald, katarzis y the spektro, producciã³n: destroy production; a las 7:00pm. entrada: s/5"
tres cuentos andinos recopilados por josã© marã­a arguedas. ingreso libre.
"8:00pm. teatro: â«rayuelaâ» de julio cortã¡zar (argentina), a cargo de horacio rafart y guillermo ale (argentina), direcciã³n: guille ale (argentina), producciã³n: grupo de teatro la cuarta pared (argentina). entrada adultos: s/40 - estudiantes y jubilados: s/30"
"teatro: â«los votos de nadieâ» de orlando chiroque, a cargo de alejandro pastor, daniela rã­os, enzo ruiz, piero pã©rez, norma cabrera, tamy ariela y francisco agip, direcciã³n: orlando chiroque, producciã³n: la compaã±ã­a & taller de direcciã³n y producciã³n de la ira producciones; a las 8:00pm. entrada adultos: s/35 - estudiantes y jubilados: s/30"
"teatro: â«padres terriblesâ» de jean cocteau (francia), a cargo de lucero sandoval, â anã­bal samos, â kattsy chã¡vez, francisco rosero y â mery lau, direcciã³n: rodrigo vargas, producciã³n: ares teatro; a las 8:00pm. entrada: s/35"
bar 122 salã³n concert de la cevicherã­a marã­a pastor
(av. cuba 1200 - jesãºs marã­a)
"mãºsica: â«noche de rock latino. tributo a la ley y los prisionerosâ» a cargo de nicko v.i. y mariano freyre, invitados: red sound (tributo al rock en inglã©s y espaã±ol de los 80's, 90's y 2000's); a las 9:00pm. entrada: s/27"
"teatro familiar: â«â¡soy inocente! el juicio al lobo feroz [caperucita, los cerditos y la sra. cabra lo acusanâ¦]â» a cargo de reynaldo arenas y compaã±ã­a zanquimbalista, direcciã³n: daniel cuadros mozombite; a las 5:00pm. entrada adultos: s/35 - niã±os y jubilados: s/25"
"teatro: â«rayuelaâ» de julio cortã¡zar (argentina), a cargo de horacio rafart y guillermo ale (argentina), direcciã³n: guille ale (argentina), producciã³n: grupo de teatro la cuarta pared (argentina); a las 7:00pm. entrada adultos: s/40 - estudiantes y jubilados: s/30"
"teatro: â«los votos de nadieâ» de orlando chiroque, a cargo de alejandro pastor, daniela rã­os, enzo ruiz, piero pã©rez, norma cabrera, tamy ariela y francisco agip, direcciã³n: orlando chiroque, producciã³n: la compaã±ã­a & taller de direcciã³n y producciã³n de la ira producciones; a las 7:00pm. entrada adultos: s/35 - estudiantes y jubilados: s/30"
"mali colecciones obras de arte y religiã³n / montaãas y pliegues. observaciones a partir de una botella moche setenta objetos que enfatizan la representaciã³n del territorio, los trayectos emprendidos sobre ã©l y las huellas que dejamos en su superficie bajo el aspecto de arquitecturas fabricadas para cobijarnos / alberto novello. e//misiones proyecciones lã¡ser que transforman la sala en un espacio inmersivo, donde los ecosistemas amenazados por la crisis climã¡tica se vuelven visibles; en la sala 2 del museo de arte (av. paseo colã³n 125, parque de la exposiciã³n - lima) de martes a domingo de 10:30am. a 6pm. / sã¡bados de 10:30am. a 5pm. entrada adultos: s/15 - estudiantes: s/7,5 - niã±os y jubilados: ingreso libre."
"contemporãneo 1 [materia - alquimia - dispositivo - flujo] colecciã³n de arte contemporã¡neo peruano; en la sala 3 del museo de arte contemporã¡neo (av. miguel grau 1511 - barranco) de martes a domingos de 10am. a 7pm. entrada adultos: s/8 - estudiantes, niã±os y jubilados: s/4"
"ritual domestiko [arte, memoria y resistencia desde lo ãntimo] proyecto de rossana mercado rojas y angã©lica chã¡vez cã¡ceres, producciã³n: museo de arte san marcos; en la sala juan acha del centro cultural san marcos (av. nicolã¡s de piã©rola 1222, parque universitario - centro de lima) de lunes a viernes de 10am. a 1pm. y de 2pm. a 4pm. hasta el 16 de enero de 2026. entrada general: s/8 - universitarios: s/4 - adultos mayores, escolares y niã±os: s/2 - comunidad sanmarquina: ingreso libre."
"propuestas visuales colectiva de la promociã³n 2025-ii de la carrera profesional en direcciã³n de proyectos visuales y fotografã­a, expositores: alexa castro oliva / alicia cortã©z ferencz / andrei livschitz lucena / guillermo marã­n tinoco / camila zevallos valdivia / diego gonzã¡les mendivil / jacqueline gã³mez arã©valo / jimena estremadoyro / josã© peã±afiel zapata / rã¡ul espinoza llocclla / sebastiã¡n rodrã­guez paoli / sergio garavito ruas / vanessa callo / viviana c. paredes, producciã³n: centro de la imagen; en la galerã­a de la escuela corriente alterna (av. paseo de la repãºblica 2557, urbanizaciã³n santa catalina - la victoria) de 9am. a 1pm. hasta el 19 de enero."
"6âª concurso nacional de narrativa grãfica nueve proyectos finalistas que une literatura y arte visual, ganadores: miguel ãngel polick espinoza y jonathan andrã© carpio paz (memorias de un sepulturero de josã© ruiz huidobro / cristina dextre pã©rez y magaly arcela pã©rez (la ciudad de los tã­sicos de abraham valdelomar), curadurã­a: juan osorio, producciã³n: embajada de francia en el perãº, direcciã³n del libro y la lectura del ministerio de cultura y casa de la literatura; en la galerã­a le carrã© dâart de la alianza francesa (av. javier prado este 5595 - la molina) de lunes a sã¡bado 10am. a 8pm. hasta el 24 de enero."
"fiestas y danzas en el paãs de los incas fotografã­as de pierre verger (francia), producciã³n: cultura miraflores; en la sala siete setenta y alicia cox de larco del centro cultural ricardo palma (av. josã© larco 770 - miraflores) de lunes a domingo de 10am. a 9pm. hasta el 25 de enero."
"el manantial individual de pablo minchales; en la fundaciã³n renã©e navarrete risco (jr. contumazã¡ 971 - centro de lima.) de lunes, miã©rcoles y viernes de 10am. a 1pm. y de 2pm. a 5pm. hasta el 30 de enero."
"calendarios japoneses almanaques y muestra grã¡fica para conocer el eto u horã³scopo japonã©s, segãºn el cual el 2026 es el aã±o del caballo (uma doshi), producciã³n: asociaciã³n peruano japonesa; en el hall de exposiciones del centro cultural peruano japonã©s (av. gregorio escobedo 803, residencial san felipe - jesãºs marã­a) de martes a sã¡bado de 10am. a 1pm. y 2pm. a 8pm . / domingo de 10am. a 1pm. y de 2pm. a 7pm. hasta el 01 de febrero."
"lima, imãgenes histãricas recorrido visual por la historia la fotografã­a es una herramienta poderosa para capturar momentos y realidades, sirviendo como evidencia visual que ayuda a reconstruir el pasado, documentar la vida cotidiana y las transformaciones sociales, , curadurã­a: marco antonio capristã¡n (historiador) , producciã³n: equipo de gestiã³n cultural de la direcciã³n de bibliotecas desconcentradas; en el hall de intelectuales de la gran biblioteca pãºblica (av. abancay cuadra 4 - centro de lima) de 9am. a 7pm. hasta el 05 de febrero."
"imitor, ergo sum [copio, luego existo] colectiva de alejandro hernã¡ndez / calandrias incendiando el espejo / caldos / chiara rodrã­guez / estado de limbo / giovanni puccio / jenny arredondo / mateo vega / nada colectivo / oscar romero / tano suzuki, curadurã­a: el film estã¡ muerto; en la casa mamus (calle manco cã¡pac 236, cruce con jr. porta - miraflores) de lunes a viernes de 3pm. a 7pm. hasta el 07 de febrero."
"puentes visuales. geometrãa en trãnsito proyecto fotogrã¡fico tatyana lashkova (rusia), producciã³n: centro ruso de ciencia y cultura (casa rusa); en la sala de exposiciones del museo josã© carlos mariã¡tegui (jr. washington 1946 - centro de lima) de lunes a viernes de 9am. a 5pm."
"â¿quã hace el viento cuando no sopla proyecto de not vital (suiza), producciã³n: museo de arte (mali) y fondo cultural suizo; en proyecto amil (av. pedro de osma 409 - barranco) de miã©rcoles a sã¡bado de 3pm. a 8pm. hasta el 14 de febrero."
"intersecciones. la geometrãa del ser colectiva de elã­as alayza, carolin ayllã³n, luis miguel dã­az, sandra leã³n, sara merel, jenny murray, sebastiã¡n poggi, ariel weil, yigal dongo y carlos zevallos, curadurã­a: karol roots; en la galerã­a de arte oders (jr. domeyer 270 - barranco) de martes a sã¡bado de 2pm. a 8pm. hasta el 14 de febrero."
"netsuke colectiva que reãºne obras de arte japonã©s que caben en la palma de la mano, que llega despuã©s de un recorrido por distintos paã­ses y que nos invita a descubrir el lado mã¡s detallista y sorprendente de japã³n. la muestra reãºne sesenta y cinco esculturas en miniatura talladas en madera, creadas por artistas japoneses de netsuke contemporã¡neo, producciã³n: fundaciã³n japã³n y asociaciã³n peruano japonesa; en la galerã­a de arte ryoichi jinnai y hall de exposiciones del centro cultural peruano japonã©s (av. gregorio escobedo 803, residencial san felipe - jesãºs marã­a) de martes a sã¡bado de 10am. a 1pm. y 2pm. a 8pm . / domingo de 10am. a 1pm. y de 2pm. a 7pm. hasta el 15 de febrero."
"abriendo el verano [una primera mirada] colectiva de cincuenta artistas; en la galerã­a fã³rum av. josã© larco 1150, sã³tano - miraflores) de lunes a viernes de 11am. a 7pm. / sã¡bados de 11am. a 3pm."
"heroica defensa de lima celebrando el 145âº aniversario de la defensa de la capital durante la guerra del pacã­fico (1880-1881), con una lectura histã³rica y simbã³lica de este acontecimiento, destacando la participaciã³n colectiva del pueblo peruano y el heroã­smo de los combatientes que, mã¡s allã¡ del desenlace adverso, dejaron una huella imborrable en la memoria de la ciudad, curadurã­a: instituto de estudios histã³ricos del pacã­fico (inehpa), producciã³n: gerencia de cultura mml; en la galerã­a limaq del museo metropolitano (av. 28 de julio 800 - centro de lima) de martes a domingo de 10am. a 7pm."
"uk remix. proyecciãn inmersiva de cultura britãnica proyecciones de cine, mãºsica, literatura, moda, arquitectura y artes visuales, que nos transportan hacia un multifacã©tico universo artã­stico; en la galerã­a john harriman del centro cultural britã¡nico (calle bellavista 531 - miraflores) de martes a domingo de 1pm. a 9pm. hasta el 22 de febrero."
"agua e identidad. experiencias que fluyen colectiva de alex sã¡nchez, cristal luque, luis espinoza, darwin castillo y el colectivo viento negro, curadurã­a: carmen vicente y andrã©s poma; en la galerã­a del centro cultural cholo terco (bajada de baã±os 342 - barranco) de martes a domingo de 12m. a 8pm. hasta el 01 de marzo."
"icpna print exchange. serigrafãa carpeta migrante colectiva de amapolay, bawan jisbe, bertha mamani, carlos troncoso, carga mã¡xima, javi vargas, jimbo, marcel velaochaga, monky, pepe san martã­n, pã©simo, piero quijano, raãºl chuquimia, valeria garcã­a y venuca evanã¡n, curadurã­a: toã±o nãºã±ez y chio rendã³n, producciã³n: icpna cultural; en el museo de grabado icpna (av. javier prado este 4625 - la molina) de martes a sã¡bado de 10am. a 7pm. hasta el 07 de marzo."
"recuerdos y esperanzas acuarelas de evaristo callo (escuela regional de bellas artes carlos baca flor - arequipa, 1960); en la sala de exposiciones del centro cultural inca garcilaso del ministerio de relaciones exteriores (jr. ucayali 391 - lima) de martes a viernes 10am. a 8m. / sã¡bados, domingos y feriados de 10am. a 6pm. hasta el 22 de marzo."
"hasta agotar lo posible + un gesto que insiste exposiciones de homenaje al pintor josã© tola (1943-2019), curadurã­a: max hernã¡ndez calvo / casandra tola, producciã³n: icpna cultural; en el espacio germã¡n krã¼ger espantoso y espacio venancio shinki del icpna (av. angamos oeste 120 - miraflores) de martes a domingo de 11am. a 7pm. hasta el 29 de marzo."
"obra grãfica, dibujo y escultura retrospectiva de grabado, dibujo y escultura de alberto guzmã¡n (1927-2017), curadurã­a: luis eduardo wuffarden, producciã³n: icpna cultural; en el museo de grabado icpna (av. javier prado este 4625 - la molina) de martes a sã¡bado de 10am. a 7pm. hasta el 25 de abril."
"vida y obra. arquitectura moderna en el perã en la dãcada de 1950 fotografã­as y dibujos de theodor cron (suiza), curadurã­a: johann schweig; en la sala 21 del museo de arte (av. paseo colã³n 125, parque de la exposiciã³n - lima) de martes a domingo de 10:30am. a 6pm. / sã¡bados de 10:30am. a 5pm. hasta el 26 de abril. entrada adultos: s/15 - estudiantes: s/7,5 - niã±os y jubilados: ingreso libre."
nota: ingreso libre a todas las exposiciones salvo indicaciã³n.
